# robots.txt for KidzKorner
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and private routes
Disallow: /login
Disallow: /admin
Disallow: /teacher
Disallow: /uploadcontents
Disallow: /dashboard
Disallow: /studentmanagement
Disallow: /usercontrol
Disallow: /manageaccounts
Disallow: /createaccounts
Disallow: /managechildren
Disallow: /uploadedFiles

# Allow public pages
Allow: /home
Allow: /about
Allow: /stories
Allow: /shapes
Allow: /number
Allow: /alphabets
Allow: /color
Allow: /lessons
Allow: /parentskorner
Allow: /parentalGuidance

# Sitemap location
Sitemap: https://your-squarespace-domain.squarespace.com/sitemap.xml

# Crawl delay (optional, adjust based on server capacity)
Crawl-delay: 1

